info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 313/316 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 47% building 314/316 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 47% building 315/316 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 47% building 316/316 modules 0 active 
<s> [webpack.Progress] 47% building 316/317 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 47% building 316/318 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 47% building 316/319 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 47% building 316/320 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 47% building 316/321 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has/src/index.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has/src/index.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has/src/index.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has/src/index.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 343/346 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 343/347 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 346/352 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 348/352 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 349/352 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 350/352 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 351/352 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 351/353 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 52% building 352/354 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 52% building 352/355 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 352/356 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 52% building 352/357 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-date-object/index.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-symbol/index.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/iterate-value/index.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 383/390 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 384/390 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 384/391 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react/index.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url.js
